kind,date,start_time,end_time,time_range,room,session_type,duration,title,description,speakers,speaker_jobs,speaker_orgs,url
conference,2026-01-28,09:30,09:55,09:30 – 09:55,Salle de conférences Paris,Keynote d’Ouverture,25 min,Remettons l’humain au centre,,Sally Ann MOORE,Directrice des Conferences,Learning Technologies France,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/remettons-lhumain-au-centre
conference,2026-01-28,10:00,10:25,10:00 – 10:25,Salle de conférences Paris,Keynote,25 min,L’observatoire de l’exploration L&D : les signaux forts et tendances 2026,"Les résultats exclusifs de l’Observatoire du learning décryptés : ce qui évolue vraiment dans les pratiques, les leviers qui décuplent l’impact des dispositifs, et les priorités stratégiques des équip ...",Nicolas BOURGERIE | Solange DERREY WEHBE,CEO et fondateur | Directrice Communication & Marketing,Very Up | Very Up,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/lobservatoire-de-lexploration-ld-les-signaux-forts-et-tendances-2026
conference,2026-01-28,10:00,10:25,10:00 – 10:25,Salle de conférences Las Vegas,Étude de cas,25 min,Présentiel en formation : un retour guidé par l’impact et le lien humain,"Alors que le digital s’est imposé dans les dispositifs de formation, certaines entreprises réinvestissent le présentiel pour renforcer l’impact pédagogique et le lien social. À travers une étude de ca ...",Antoine LORNE,Directeur Commercial,Training Orchestra,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/pr%C3%A9sentiel-en-formation-un-retour-guid%C3%A9-par-limpact-et-le-lien-humain
conference,2026-01-28,10:00,10:25,10:00 – 10:25,Salle de conférences Londres,Atelier,25 min,Repenser l’évaluation linguistique en entreprise grâce à l’approche formative avec TOEIC Link et L'IA,"Dans un contexte ou l’anglais est plus que jamais un prérequis indispensable dans la vie professionnelle, le nouveau test TOEIC Link propose une approche innovante basé sur l’IA. Le test TOEIC Link ac ...",Laurence CARLINET,Secrétaire Générale,ETS EMEA,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/repenser-l%C3%A9valuation-linguistique-en-entreprise-gr-ce-%C3%A0-lapproche-formative-avec-toeic-link-et-lia
conference,2026-01-28,10:00,10:25,10:00 – 10:25,Salle de conférences Berlin,Keynote,25 min,L’IA rend les gens bêtes ? L’importance de l’engagement actif,"L’IA peut réellement améliorer l’apprentissage… à condition d’être utilisée de la bonne manière. Ce qui compte, ce n’est pas la technologie en soi, mais la façon dont elle s’appuie sur les sciences co ...",Philip MOORE,Directeur Produit et co-fondateur,Didask,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/lia-rend-les-gens-b%C3%AAtes-limportance-de-lengagement-actif
conference,2026-01-28,10:30,10:55,10:30 – 10:55,Salle de conférences Paris,Table ronde,25 min,Dans les coulisses des stratégies qui transforment le learning,"Ils explorent, expérimentent et transforment leurs organisations par la formation. Découvrez comment les Directions L&D d’Allianz, Sysco, la Fédération Française de Football et CANAL+ réinventent leur ...",Claudine BRAILLEUR | Hélène MONTEIL | Romuald NGUYEN | Bérengère VUAILLAT,Responsable département learning | Responsable du développement RH et des compétences | Responsable des dossiers spéciaux | Learning & Development Manager,Allianz | Sysco France | Fédération Française de Football | CANAL+,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/dans-les-coulisses-des-strat%C3%A9gies-qui-transforment-le-learning
conference,2026-01-28,10:30,10:55,10:30 – 10:55,Salle de conférences Berlin,Table ronde,25 min,Learning Fatigue : 3 stratégies gagnantes pour réengager,"La multiplication des contenus, l’IA générative qui accélère tout, la surcharge cognitive et l’infobésité pédagogique créent une learning fatigue massive. Comment restaurer l’engagement dans un enviro ...",Caroline COMTE | Julie THINÈS | Béatrice GHERARA | Romina CAVALLUCCI,Directrice de l’Académie | Global Education Director | CoFounder & Chief Learning Officer | Directrice Formation et Development Groupe,France Travail | Thales | Kokoroe | Carrefour,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/learning-fatigue-5-strat%C3%A9gies-pour-r%C3%A9enchanter-la-formation-en-entreprise
conference,2026-01-28,10:30,10:55,10:30 – 10:55,Salle de conférences Las Vegas,Étude de cas,25 min,Le ROI de l’IA chez Assystem : preuves concrètes par les chiffres et les projets,"L’intelligence artificielle n’est plus une promesse futuriste : elle génère déjà de la valeur tangible pour les entreprises, et Assystem en est la preuve.Dans cette conférence, découvrez comment le C ...",Alexandre LECT | Lionel CHAUSSADE,Co-founder et CEO | Group Head of Learning & Development,edtake | Assystem,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/le-roi-de-lia-chez-assystem-preuves-concr%C3%A8tes-par-les-chiffres-et-les-projets
conference,2026-01-28,10:30,10:55,10:30 – 10:55,Salle de conférences Londres,Étude de cas,25 min,Étude de cas d'une grande entreprise avec Speexx,,,,,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/%C3%A9tude-de-cas-dune-grande-entreprise-avec-speexx
conference,2026-01-28,11:30,11:55,11:30 – 11:55,Salle de conférences Berlin,Keynote,25 min,Learning Success Management : l’art de piloter l’expérience Apprenant,"Et si le Learning Success Management était le maillon manquant à vos projets formation ? Trop de dispositifs ambitieux peinent à produire l’impact attendu, faute d’une mesure réelle et d’actions pensé ...",Mathilde ISTIN,Directrice,ISTF,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/learning-success-management-lart-de-piloter-lexp%C3%A9rience-apprenant
conference,2026-01-28,11:30,11:55,11:30 – 11:55,Salle de conférences Paris,Étude de cas,25 min,Empowerment & ROI : comment E.Leclerc transforme la formation en elearning en levier de performance,"Comment former sans imposer ? Dans un modèle coopératif comme celui de l'enseigne E.Leclerc, où chaque magasin est indépendant, et la plupart des métiers opérationnels, engager les équipes sur la e-fo ...",Annabelle AMBLARD | Frédéric HEBERT,Directrice L&D | Chief Learning Officer,E.Leclerc | Rise Up,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/empowerment-roi-comment-eleclerc-transforme-la-formation-en-elearning-en-levier-de-performance
conference,2026-01-28,11:30,11:55,11:30 – 11:55,Salle de conférences Londres,Étude de cas,25 min,Fini l’e-learning passif : place aux IA pédagogiques pour pratiquer et progresser !,"Dans les organisations, la performance ne repose pas uniquement sur ce que l’on sait… mais aussi sur ce que l’on est capable de faire, dans des situations réelles, sous contrainte et avec précision.No ...",Florence ANDRÉ | Nicolas BOURGERIE,Directrice du Développement | CEO,Teach Up | Teach Up,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/digitaliser-la-mise-en-pratique-pour-faciliter-la-transformation-%C3%A0-grande-%C3%A9chelle-des-organisations
conference,2026-01-28,11:30,11:55,11:30 – 11:55,Salle de conférences Las Vegas,Étude de cas,25 min,De bout en bout : découvrez comment l’IA change vraiment le parcours de formation des équipes terrain,"L’IA change déjà la façon dont les équipes terrain apprennent, montent en compétences et utilisent les bons savoirs au moment où ils en ont besoin. Derrière la technologie, ce sont surtout les pratiqu ...",Julien HUELVAN,Co-fondateur & CEO,BEEDEEZ,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/beedeez-%C3%A9tude-de-cas-formation-terrain-de-lavenir
conference,2026-01-28,12:00,12:25,12:00 – 12:25,Salle de conférences Berlin,Étude de cas,25 min,Et si la clé de l’engagement…c’était d’en faire moins ? Témoignage du groupe Bouygues Telecom,"Dans cette session rythmée et sans PowerPoint soporifique, découvrez comment Bouygues Telecom mobilise ses collaborateurs autour de la formation.Clément Meslin (CEO, Edflex) et Julie Droz (Bouygues Te ...",Julie DROZ | Clément MESLIN,Responsable Formation | CEO et Co-Fondateur,Bouygues Telecom | Edflex,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/pourquoi-vos-apprenants-ne-veulent-pas-se-former-
conference,2026-01-28,12:00,12:25,12:00 – 12:25,Salle de conférences Londres,Keynote,25 min,Impacts de l’Intelligence Artificielle en formation - Conférence de restitution de l’étude annuelle IA et la Formation,"Pour la deuxième année consécutive ILDI, en partenariat avec LTF et Gutenberg Technologies, présente en avant-première les résultats de son étude sur l’impact de l’Intelligence Artificielle sur la For ...",Philippe GIL | Philippe LACROIX,Directeur Associé et Co-fondateur | Directeur Associé et Co-fondateur,ILDI | ILDI,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/impacts-de-lintelligence-artificielle-en-formation-conf%C3%A9rence-de-restitution-de-l%C3%A9tude-annuelle-ia-et-la-formatio
conference,2026-01-28,12:00,12:25,12:00 – 12:25,Salle de conférences Paris,Étude de cas,25 min,Harmoniser sans uniformiser : comment Arkema rend le savoir accessible aux 4 coins du globe ?,"Garantir un même standard de compétences pour chaque collaborateur, tout en respectant la diversité culturelle et métier : telle est la mission que s’est fixée Arkema. Ce groupe industriel implanté da ...",Solange CAMARADA | Claire PHILIPPE | Amélie FIDRIC,"Digital Learning Manager | Client Success Partner | Partnerships & Product Adoption Lead, Learning & Talent",Arkema | 360Learning | SAP SuccessFactors,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/harmoniser-sans-uniformiser-comment-arkema-rend-le-savoir-accessible-aux-4-coins-du-globe-
conference,2026-01-28,12:00,12:25,12:00 – 12:25,Salle de conférences Las Vegas,Étude de cas,25 min,"Multimodalité : le buzzword qui marche (vraiment), retour d'expérience de L'EFAB","On vous a promis que mixer les formats allait tout changer. Spoiler : c'est vrai, mais pas n'importe comment. L'EFAB et Kwark décryptent leur dispositif combinant VR, vidéo, podcast et présentiel. Ce ...",Florian LARBALESTIER | Victor GERVASONI,Directeur du pôle Ingénierie pédagogique | Directeur Général,Kwark | Efab,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/multimodalit%C3%A9-le-buzzword-qui-marche-vraiment
conference,2026-01-28,12:30,13:00,12:30 – 13:00,Salle de conférences Berlin,Keynote,30 min,"Engagement apprenant : l’expérience ne se décrète pas, elle se design","Avez-vous déjà conçu un super dispositif de formation, … sans que personne ne s’engage vraiment ? Contenus riches, formats variés, LMS dernier cri, et pourtant : peu d’adhésion, peu d’impact. Pourquoi ...",Anne-Marie CUINIER,Consultante / Formatrice Digital Learning & Marketing de la Formation et créatrice du podcast Learn & Enjoy,,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/engagement-apprenant-lexp%C3%A9rience-ne-se-d%C3%A9cr%C3%A8te-pas-elle-se-design
conference,2026-01-28,12:30,13:00,12:30 – 13:00,Salle de conférences Londres,Table ronde,30 min,"En avant-première : Passez à la vitesse IA : vie pro, vie perso et études (éd. Dunod)","À l’occasion de la sortie de son livre Passer à la vitesse IA, Yann Ruello présentera l’approche de Big Bang AI, la communauté qui transforme l’IA complexe en solutions simples et pratiques pour chacu ...",Maëlle BERTRAND | Patrick CHATAIGNIER | Yann RUELLO,"Marketing Executive, Rippletide | Directeur de l’Innovation, Orange | Co-fondateur, Big Bang AI","Co-fondatrice, Big Bang AI | Co fondateur, Big Bang AI | Directeur Marketing IA, Orange",https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/en-avant-premi%C3%A8re-passez-%C3%A0-la-vitesse-ia-vie-pro-vie-perso-et-%C3%A9tudes-%C3%A9d-dunod
conference,2026-01-28,12:30,13:00,12:30 – 13:00,Salle de conférences Paris,,30 min,"Du ""Push"" au ""Pull"" - Ancrer une Culture d'Apprentissage chez Rexel","Le lancement du Rexel Learning Hub fut un succès d'implémentation. Mais comment transformer un ""pic d'adoption"" en un réflexe d'apprentissage quotidien dans un groupe global et décentralisé ? Geoffrey ...",Geoffrey ECARNOT,Group Learning & HR Development Officer,Rexel,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/du-push-au-pull-ancrer-une-culture-dapprentissage-chez-rexel
conference,2026-01-28,12:30,13:00,12:30 – 13:00,Salle de conférences Las Vegas,Étude de cas,30 min,"Piloter et réussir son plan de formation à l’Intelligence Artificielle : vision, méthodologie et retours d’expérience d’un leader du secteur","Former à l’intelligence artificielle n’est plus une option, mais un levier stratégique pour développer les compétences et accompagner la transformation des métiers. À travers cette conférence, Martin ...",Martin PAVANELLO,Président,Mister IA,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/piloter-et-r%C3%A9ussir-son-plan-de-formation-%C3%A0-lintelligence-artificielle-vision-m%C3%A9thodologie-et-retours-dexp%C3%A9rience-dun-leader-du-secteur
conference,2026-01-28,14:00,14:25,14:00 – 14:25,Salle de conférences Berlin,Étude de cas,25 min,"À l’ère de l’IA, le SMS Learning chez THALES Group : moteur d’engagement communautaire et d’ancrage","Comment une modalité simple (mais pas simpliste) comme le SMS enrichi peut-elle devenir un levier d’apprentissage collectif ?Michèle Velves, Directrice de l’Académie Industrie de THALES Group, partage ...",Michèle VELVES | Fleur-Ève LE FOLL,Directrice de l’Académie Industrie | Dirigeante Fondatrice,Thales Group | Anemon SMS Learning,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/%C3%A0-l%C3%A8re-de-lia-le-sms-learning-chez-thales-group-moteur-dengagement-communautaire-et-dancrage
conference,2026-01-28,14:00,14:25,14:00 – 14:25,Salle de conférences Londres,Keynote (English),25 min,Adapting to Disruption: Rethinking Learning Tech in the Age of AI,"The learning technology landscape is evolving fast, and AI is just the latest wave of disruption. But navigating this change isn’t just about tracking tools—it’s about shifting how we think. In this i ...",David KELLY,"Learning & Technology Analyst, Keynote Speaker",Industry Researcher,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/adapting-to-disruption-rethinking-learning-tech-in-the-age-of-ai
conference,2026-01-28,14:00,14:25,14:00 – 14:25,Salle de conférences Paris,Étude de cas,25 min,Comment VINCI Construction assure l’adoption de son SIRH dans un contexte décentralisé ?,"Découvrez comment VINCI Construction a réussi à simplifier le déploiement d’Oracle HCM Cloud en sécurisant l’adoption de ses processus RH grâce à une approche innovante de formation embarquée, directe ...",Toan NGUYEN | Alexandra PANSIER | Laetitia GINTRAC,CEO et fondateur | Responsable SIRH – Domaine Formation | Administratrice TMS,Shortways | VINCI Construction | VINCI Construction,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/comment-vinci-construction-assure-ladoption-de-son-sirh-dans-un-contexte-d%C3%A9centralis%C3%A9-
conference,2026-01-28,14:00,14:25,14:00 – 14:25,Salle de conférences Las Vegas,Étude de cas,25 min,Réalité virtuelle : Levier de transformation digitale et d'apprentissage au sein du département L&D de SNCB Technics,"La VR fait partie des outils utilisés par le département L&D Technics pour implémenter un changement de stratégie et s’orienter vers une culture d’apprentissage plus innovante. Dans ce cadre, nous pré ...",Amélie DETOLLENAERE | Filip DHEERE,Senior Manager Learning & Development | Manager Learning & Development,SNCB – département Technics | SNCB – département Technics,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/r%C3%A9alit%C3%A9-virtuelle-levier-de-transformation-digitale-et-dapprentissage-au-sein-du-d%C3%A9partement-ld-de-sncb-technics
conference,2026-01-28,14:30,14:55,14:30 – 14:55,Salle de conférences Berlin,Atelier,25 min,"Robots, IA, comment booster l’efficacité de vos formations ? Avec exemples concrets","Cette conférence propose une exploration des apports conjoints de la robotique, de l’intelligence artificielle et des environnements augmentés dans les dispositifs de formation. En incarnant les proce ...",Marie Pierre DUBOST,Présidente,E-Charlemagne,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/robots-ia-comment-booster-lefficacit%C3%A9-de-vos-formations-
conference,2026-01-28,14:30,14:55,14:30 – 14:55,Salle de conférences Londres,Keynote (English),25 min,Beyond Trust and Control A New Intelligence For Learning,"As complexity outpaces our capacity to govern it, traditional tools like control and trust begin to fail. This keynote explores why 20th-century system design — based on predictability, authority, and ...",Achim LELLE,AI Strategist & Transformation Advisor,"Lakeside Analytics LTD, London",https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/beyond-trust-and-control-a-new-intelligence-for-learning
conference,2026-01-28,14:30,14:55,14:30 – 14:55,Salle de conférences Paris,Étude de cas,25 min,Académie France Travail : le défi d’ouvrir et transformer la formation en 3 mois !,"Découvrez comment France Travail a déployé en un temps record son Académie, une plateforme digitale au service de tout le réseau pour l’emploi. Lors de cette conférence, Virginie Augereau et Laurence ...",David FAICT | Laurence BONZI | Virginie AUGEREAU,Head of Sales | Responsable Expérience utilisateurs et innovations technologiques | Directrice Adjointe Transformation Digitale et Données RH,Bealink | France Travail | France Travail,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/acad%C3%A9mie-france-travail-le-d%C3%A9fi-douvrir-et-transformer-la-formation-en-3-mois-
conference,2026-01-28,14:30,14:55,14:30 – 14:55,Salle de conférences Las Vegas,Étude de cas,25 min,"Gamification, serious game, pédagogie active : qu'est-il possible de faire par soi-même ?","Avec une proposition en 4 niveaux croissants de pédagogie active, Laurent reviendra sur ce qu'il est possible d'attendre d'un digital learning manager en 2026, sur les compétences à développer pour pr ...",Laurent AUNEAU,Président Fondateur,Ludicius,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/gamification-serious-game-pedagogie-active-quest-il-possible-de-faire-par-soi-m%C3%AAme-
conference,2026-01-28,15:00,15:25,15:00 – 15:25,Salle de conférences Las Vegas,Keynote,25 min,"Former à l’IA aujourd’hui, c’est devoir re-former demain.","Chaque semaine, l’IA se réinvente et avec elle, les usages, les technologies apparaissent et disparaissent. Peut-on encore “former” à quelque chose qui évolue en temps réel ? Cette conférence explore ...",Jérôme BOSIO,Directeur Général,XOS,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/former-%C3%A0-lia-aujourdhui-cest-devoir-re-former-demain
conference,2026-01-28,15:00,15:25,15:00 – 15:25,Salle de conférences Londres,Case study (English),25 min,"Empowering People, Accelerating Change: Learning for the Digital Era at UCB Biopharmaceuticals",Digital transformation demands more than technology & tools — it requires empowered and confident people. Discover how UCB is enabling individuals to become catalysts of transformation. Through AI Lit ...,Morad CHERRADI | Cedric BORZEE,"Head of Digital & Innovation Skills | Director, Consulting & Advisory Services",UCB | NIIT,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-conference-agenda/empowering-people-accelerating-change-learning-for-the-digital-era-at-ucb-biopharmaceuticals
