kind,date,start_time,end_time,time_range,room,session_type,title,description,speakers,speaker_jobs,speaker_orgs,url
live_session,2026-01-28,18:00,18:20,18:00 – 18:20,Théâtre 4,,33 trucs à la croisée des chemins entre microlearning et storytelling,,Fabien BEN N’SIR,COO et co-fondateur,33 TRUCS,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-sponsoris%C3%A9e-par-33-trucs
live_session,2026-01-28,18:30,18:50,18:30 – 18:50,Théâtre 3,,Agents IA & formation des managers : la recette d’Artelia pour 60 % d’engagement,,Marie-Astrid HUG | Tristan VIÉ,Directrice de la Formation | Co-Fondateur,ARTELIA | BLIFY,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-blify
live_session,2026-01-28,18:30,18:50,18:30 – 18:50,Théâtre 1,,Evolutive Learning Factories : réinventer la pédagogie pour l’industrie 4.0,,Sébastien Fernandez,Directeur du développement des Evolutive Learning Factories,ÉCOLE NATIONALE SUPERIEURE D’ARTS ET METIERS (ENSAM),https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-sponsoris%C3%A9e-par-arts-et-m%C3%A9tiers-1
live_session,2026-01-28,18:30,18:50,18:30 – 18:50,Théâtre 2,,Mixer les pédagogies grâce à la Réalité Virtuelle : former autrement à la diversité et aux RPS,,Antoine BERNARD,CEO,Reality Academy,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-sponsoris%C3%A9e-par-reality-academy-1
live_session,2026-01-29,10:30,10:50,10:30 – 10:50,Théâtre 3,,Fraikin : Booster la Performance Commerciale avec le SMS Learning,,Fleur-Ève LE FOLL | Alain-François PIALA,Dirigeante Fondatrice | DRH,Anemon SMS Learning | FRAIKIN,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-anemon
live_session,2026-01-29,10:30,10:50,10:30 – 10:50,Théâtre 1,,L’évaluation couplée à un référentiel de compétences,,Patrice BERTRAND,Directeur Associé,Experquiz,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/l%C3%A9valuation-coupl%C3%A9e-%C3%A0-un-r%C3%A9f%C3%A9rentiel-de-comp%C3%A9tences
live_session,2026-01-29,10:30,10:50,10:30 – 10:50,Théâtre 4,,Transmission des compétences internes : donner de l’impact à l’expertise métier,,Sophie LAZARD | Mathilde ISTIN,CEO | Directrice,GLOWBL | ISTF,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-valence
live_session,2026-01-29,10:30,10:50,10:30 – 10:50,Théâtre 2,,Knowledge Management et IA : faire de la connaissance un levier de performance,,Guillaume CALANDOT,Responsable de l’activité Conseil en Knowledge Management,TAKOMA,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/knowledge-management-et-ia-faire-de-la-connaissance-un-levier-de-performance
live_session,2026-01-29,11:00,11:20,11:00 – 11:20,Théâtre 3,,De la formation à l'utilisation pluridisciplinaire : comment RTE a généralisé l'usage de la vidéo interne,,Camille HEITZ | Alain PARIS,Directrice Commerciale | Chef de projet collab et vidéo,UBICAST | RTE Réseau de Transport d'Electricité,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-ubicast
live_session,2026-01-29,11:00,11:20,11:00 – 11:20,Théâtre 1,,Comment les IA pédagogiques rendent enfin possible la mise en pratique en digital,,Florence ANDRÉ,Directrice du Développement,Teach Up,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-teach-up
live_session,2026-01-29,11:00,11:20,11:00 – 11:20,Théâtre 4,,L’apprentissage à l’ère de l’IA : De l’Infobésité à la maîtrise intelligente,,Mikael T,Director - Digital Adoption,Whatfix,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/lapprentissage-%C3%A0-l%C3%A8re-de-lia-de-linfob%C3%A9sit%C3%A9-%C3%A0-la-ma%C3%AEtrise-intelligente
live_session,2026-01-29,11:00,11:20,11:00 – 11:20,Théâtre 2,,IA et Formation : Assez de promesses. Exigez des résultats.,,Fernando MARTIN,Team Lead - Solutions Consulting,Docebo,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/ia-et-formation-assez-de-promesses-exigez-des-r%C3%A9sultats
live_session,2026-01-29,11:30,11:50,11:30 – 11:50,Théâtre 3,,My Green Training Box : le digital learning responsable,,Annabel LEVERT | Laurent DEDIEU,CEO | Directeur Développement,MY TRAINING BOX | MY TRAINING BOX,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/my-green-training-box-le-digital-learning-responsable
live_session,2026-01-29,11:30,11:50,11:30 – 11:50,Théâtre 1,,Un Tuteur IA pour chaque apprenant dans le monde !,,Alexandre LECT | Matthieu MASSE,Co-founder et CEO | Co-founder et CPTO,edtake | edtake,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/un-tuteur-ia-pour-chaque-apprenant-dans-le-monde-
live_session,2026-01-29,11:30,11:50,11:30 – 11:50,Théâtre 4,,"Former les dirigeants autrement : qualité, expérience et impact collectif",,Hélène CLÉMENT | Emmanuel BELLENGIER,Directrice Bpifrance Université | CEO,Bpifrance | Aptilink,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/former-les-dirigeants-autrement-qualit%C3%A9-exp%C3%A9rience-et-impact-collectif
live_session,2026-01-29,11:30,11:50,11:30 – 11:50,Théâtre 2,,The Future of Learning in AI: Beyond Enhancement to Transformation,,Gregg COLLINS | Brandon DICKENS,"Chief Learning Scientist | Vice President, Advanced Solutions",NIIT | NIIT,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/the-future-of-learning-in-ai-beyond-enhancement-to-transformation
live_session,2026-01-29,12:00,12:20,12:00 – 12:20,Théâtre 3,,Relever le défi de la formation terrain à la relation client : retour d’expérience avec SNCF Voyageurs,,Laure HUTCHINGS | Audrey DESCAMPS,Directrice Associée | Cheffe de projet Simplicité Clients,KSIRI Learning | SNCF Voyageurs,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/relever-le-d%C3%A9fi-de-la-formation-terrain-%C3%A0-la-relation-client-retour-dexp%C3%A9rience-avec-sncf-voyageurs
live_session,2026-01-29,12:00,12:20,12:00 – 12:20,Théâtre 1,,Le TMS comme levier de transformation organisationnelle,,Régis ALVARO | Thomas BESSONNEAU,Account Executive | Head of Presales & CSM,Training Orchestra | Training Orchestra,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/le-tms-comme-levier-de-transformation-organisationnelle
live_session,2026-01-29,12:00,12:20,12:00 – 12:20,Théâtre 4,,Manager à l’ère de l’IA : Le rôle du manager dans la transformation IA,,Simon CHATELAIN,Directeur du Pôle Humain & RSE,MyConnecting,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-myconnecting
live_session,2026-01-29,12:00,12:20,12:00 – 12:20,Théâtre 2,,De la formation à l'impact : faire vivre les compétences au quotidien,,Valentine TOKOTO | Jean MIGALSKI,Chef de Projet | Customer Success Manager,E-Tipi Learning | E-Tipi Learning,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/de-la-formation-%C3%A0-limpact-faire-vivre-les-comp%C3%A9tences-au-quotidien
live_session,2026-01-29,12:30,12:50,12:30 – 12:50,Théâtre 3,,Quand le e-learning classique ne suffit pas : place au coach IA !,,Svetlana MEYER,"Responsable Scientifique, Phd",Didask,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-didask-1
live_session,2026-01-29,12:30,12:50,12:30 – 12:50,Théâtre 1,,Votre offre de formation mérite mieux qu’un simple catalogue,,Martin FEDERSPIL,Product Marketing Manager,Rise Up,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-rise-up
live_session,2026-01-29,12:30,12:50,12:30 – 12:50,Théâtre 4,,"Le manager, au cœur du développement des talents - et du sien",,Estelle GUYOT,Digital Learning Consultant,MindOnSite,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/le-manager-au-c%C5%93ur-du-d%C3%A9veloppement-des-talents-et-du-sien
live_session,2026-01-29,12:30,12:50,12:30 – 12:50,Théâtre 2,,Formations digitales accessibles : les bonnes pratiques à adopter dès maintenant,,Julien GEORGET,Innovation Consultant,Callimedia,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-bealink-1
live_session,2026-01-29,13:00,13:20,13:00 – 13:20,Théâtre 3,,Automatiser la gestion administrative de son centre de formation grâce à l’IA,,Barnabé CHAUVIN,CEO,SmartOF,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-smartof
live_session,2026-01-29,13:00,13:20,13:00 – 13:20,Théâtre 1,,3 façons innovantes de former à vos nouveaux outils,,Fabien MARCHAND | Pierre BARRIER,Directeur Pédagogique | Directeur Pédagogique,Very Up | Very Up,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-very-up-1
live_session,2026-01-29,13:00,13:20,13:00 – 13:20,Théâtre 4,,"Comment former, engager et sensibiliser avec le Serious Game ?",,Rémi CALINGAERT,Game Designer,ALBUS FACTORY,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-albus-factory
live_session,2026-01-29,13:00,13:20,13:00 – 13:20,Théâtre 2,,"Piloter une certification : exigences, conformité et réseau de partenaires",,Vincent BARRIER,Directeur,Wedof & CertiPlace,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-septeo-education
live_session,2026-01-29,13:30,13:50,13:30 – 13:50,Théâtre 3,,Test DLTE : l’outil de mesure du learning impact des équipes formation by ISTF,,Mathilde ISTIN,Directrice,ISTF,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-istf
live_session,2026-01-29,13:30,13:50,13:30 – 13:50,Théâtre 1,,Quand les sportifs de haut niveau transforment la formation professionnelle,,Clément MESLIN | Sébastien FOUCRAS,CEO et Co-Fondateur | Vice champion Olympique Nagano 98,Edflex | DGA Hopscotch Sport & Co-fondateur Etoiles du Sport,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-edflex
live_session,2026-01-29,13:30,13:50,13:30 – 13:50,Théâtre 4,,"Comment l’AI peut améliorer la performance de vos équipes commerciales (Sales, Account Management, Distribution, etc) ?",,Philippe LECERF,CEO,Way2Tech.ai,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-way2techai
live_session,2026-01-29,13:30,13:50,13:30 – 13:50,Théâtre 2,,De la migration de vos contenus à la phase de run : simplifiez chaque étape grâce aux agents IA,,Thomas SIMONNET | Romain HENRI,Responsable du développement Commercial | CTO,Apolearn | Apolearn,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-apolearn
live_session,2026-01-29,15:00,15:20,15:00 – 15:20,Théâtre 3,,"L'IA au service de la production vidéo : ce qui fonctionne aujourd'hui, ce qui fonctionnera demain…",,Damien BRUYNDONCKX,Formateur Recommandé TechSmith et expert en eLearning,TECHSMITH,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-techsmith-1
live_session,2026-01-29,15:00,15:20,15:00 – 15:20,Théâtre 1,,Le débrief express du marché: 6 tendances Learning au-delà de la hype,,Cora BEGHIN | Aurélie BESNARD | Nathalie JOST | Caroline ROUIL,VP Learning and Development | Directrice Développement Professionnel | Global Talent Development Director | Head of Learning & Development,Sage | AG2R La Mondiale | Geodis | Allianz,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-kokoroe
live_session,2026-01-29,15:00,15:20,15:00 – 15:20,Théâtre 2,,"From Language to Impact : Speexx, la plateforme qui développe les compétences qui comptent",,Stéphanie DELAHAYE ROUSSEAU,Head of Sales France,Speexx,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-speexx-2
live_session,2026-01-29,15:00,15:20,15:00 – 15:20,Théâtre 4,,"La formation réinventée : La puissance de l'immersif pour l'Education et les RH, avec HTC Vive & D'un Seul Geste",,,,,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-dun-seul-geste
live_session,2026-01-29,15:30,15:50,15:30 – 15:50,Théâtre 3,,L’IA dans la formation : 20 minutes pour transformer une urgence terrain en formation concrète,,Aurélie HAUMAÎTRE,Senior Product Marketing Manager,BEEDEEZ,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-beedeez
live_session,2026-01-29,15:30,15:50,15:30 – 15:50,Théâtre 1,,Créez et localisez plus vite avec une IA au service des concepteurs,,Allison LAMOTTE,"Rédactrice en chef, Messaging Design",Articulate,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-distrisoft
live_session,2026-01-29,15:30,15:50,15:30 – 15:50,Théâtre 4,,IA en entreprise : pourquoi moins de 30% des organisations réussissent l’adoption ?,,Clément TEYTAUT,Head of Sales,MENDO,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-mendo
live_session,2026-01-29,15:30,15:50,15:30 – 15:50,Théâtre 2,,La technologie va plus vite que les formateurs : Comment convertir le décalage en opportunité ?,,Florian LARBALESTIER | Rania ZOUAGHI,Directeur du pôle Ingénierie pédagogique | Ingénieure pédagogique,Kwark | Kwark,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-kwark-1
live_session,2026-01-29,16:00,16:20,16:00 – 16:20,Théâtre 3,,Concevoir des formations pour des profils expérimentés : le regard d'HEC Executive Education,,Arlène BOTOKRO | Adrien PAINTURIER,Head of Learning Innovation | HEC Paris,Wooclap | Directeur Associé de l'Enseignement et de l'Apprentissage,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-wooclap
live_session,2026-01-29,16:00,16:20,16:00 – 16:20,Théâtre 1,,Simulation professionnelle immersive : l’IA qui vous met en conditions réelles,,Nathan ATTIAS,VP Sales Enterprise,360Learning,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-360learning-1
live_session,2026-01-29,16:00,16:20,16:00 – 16:20,Théâtre 2,,De la formation aux résultats : la feuille de route du L&D pour mesurer l’impact,,Juliette BOJANIC,Solutions Consultant Manager,CrossKnowledge,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-crossknowledge-1
live_session,2026-01-29,16:00,16:20,16:00 – 16:20,Théâtre 4,,"Ancrage, Routine et IA : place au microlearning adaptatif, accessible et intégré",,Matthieu THOMAS,Co-fondateur & CEO,CARDS,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/consultez-lapp-pour-dinformations
live_session,2026-01-29,16:30,16:50,16:30 – 16:50,Théâtre 1,,L’IA Académie : la première formation qui évolue à la vitesse de l’Intelligence Artificielle,,Christophe HIRTZ,Ingénieur Commercial,XOS,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/lia-acad%C3%A9mie-la-premi%C3%A8re-formation-qui-%C3%A9volue-%C3%A0-la-vitesse-de-lintelligence-artificielle
live_session,2026-01-29,16:30,16:50,16:30 – 16:50,Théâtre 2,,Cultiver les talents dès le 1er jour grâce à des plans de développement efficaces,,,,,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-ispring-1
live_session,2026-01-29,16:30,16:50,16:30 – 16:50,Théâtre 3,,Roleplay IA : Entrainez vos équipes avec des simulations conversationnelles IA réalistes,,Antoine BERNARD,CEO,Reality Academy,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-sponsoris%C3%A9e-par-reality-academy
live_session,2026-01-29,16:30,16:50,16:30 – 16:50,Théâtre 4,,SMICVAL x Anemon - SMS Learning Vitesse et comportements : les clés pour des pratiques routières responsables,,Stéphanie BERJAL | Fleur-Ève LE FOLL,Responsable Qualité et Environnement | Dirigeante Fondatrice,SMICVAL | Anemon SMS Learning,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/smicval-x-anemon-sms-learning-vitesse-et-comportements-les-cl%C3%A9s-pour-des-pratiques-routi%C3%A8res-responsables
live_session,2026-01-29,17:00,17:20,17:00 – 17:20,Théâtre 2,,Enjeux et perspectives pour l'évaluation des compétences digitales et en intelligence artificielle,,Celestina CARDOZ MAURY,Academic Relations Manager,ETS France,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/enjeux-et-perspectives-pour-l%C3%A9valuation-des-comp%C3%A9tences-digitales-et-en-intelligence-artificielle
live_session,2026-01-29,17:00,17:20,17:00 – 17:20,Théâtre 1,,"Former à l’IA : état des lieux, attentes, approches",,Cécile Weltman,Cheffe de projet CAIRE,École Nationale Supérieure d’Arts et Métiers,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-sponsoris%C3%A9e-par-arts-et-m%C3%A9tiers
live_session,2026-01-29,17:00,17:20,17:00 – 17:20,Théâtre 3,,ROI de l’IA générative : la maîtrise du français fait la différence,,Mélanie VIÉNOT,Présidente,Projet Voltaire,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/roi-de-lia-g%C3%A9n%C3%A9rative-la-ma%C3%AEtrise-du-fran%C3%A7ais-fait-la-diff%C3%A9rence
live_session,2026-01-29,17:30,17:50,17:30 – 17:50,Théâtre 2,,Comment les IA pédagogiques rendent enfin possible la mise en pratique en digital,,Boris LUCAS,Sales Manager,Teach Up,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/comment-les-ia-p%C3%A9dagogiques-rendent-enfin-possible-la-mise-en-pratique-en-digital
live_session,2026-01-29,17:30,17:50,17:30 – 17:50,Théâtre 3,,Créez et animez facilement vos scénarios de formation en Réalité Mixte avec le logiciel HARBOR – Retour d’expérience de MOBIPOLIS pour un constructeur automobile,,Adèle VOLARD | Sébastien BOLELLI,Cheffe de projet Pédagogie et Digital Learning | Business Developer,MOBIPOLIS | Harbor,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/cr%C3%A9ez-et-animez-facilement-vos-sc%C3%A9narios-de-formation-en-r%C3%A9alit%C3%A9-mixte-avec-le-logiciel-harbor-retour-dexp%C3%A9rience-de-mobipolis-pour-un-constructeur-automobile
