url,title,date,start_time,end_time,venue,description,speakers
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-cornerstone,Illustration de l’impact de l’IA sur les processus RH et les compétences,"mercredi 28 janvier 2026 15:00 - 15:20 Théâtre 2 Cet atelier propose une exploration concrète de l’impact de l’intelligence artificielle sur les processus RH et l’évolution des compétences en entreprise. À travers une démonstration et des études de cas de clients Cornerstone, il démontrera comment notre solution Galaxy IA optimise le recrutement, la gestion des talents, l’automatisation des tâches administratives et la personnalisation des parcours de formation. Les participants découvriront des exemples d’applications permettant à la fois de gagner en efficacité et d’accompagner l’évolution des métiers. Cet atelier vise à offrir une vision claire des bénéfices et des enjeux de l’IA, des agents IA, pour le futur du travail, en mettant l’accent sur l’adaptation des compétences et la transformation des pratiques RH. Speakers Matthieu LANDRE, Solution Consultant - Cornerstone Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",15:00,15:20,Théâtre 2,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/former-les-leaders-de-demain-quand-le-d%C3%A9veloppement-des-postures-manag%C3%A9riales-passe-de-lintangible-au-mesurable,Former les leaders de demain : quand le développement des postures managériales passe de l’intangible au mesurable,"mercredi 28 janvier 2026 15:30 - 15:50 Théâtre 2 Accompagner les talents émergents, c’est aujourd’hui aller au-delà de la simple transmission des savoirs. Chez Carrefour, le développement du leadership repose sur la transformation durable des postures managériales et sur la capacité à en mesurer les évolutions, longtemps considérées comme intangibles. Mais alors, quels indicateurs mobiliser ? Comment évaluer l’impact réel des programmes talents ? Carrefour partage son approche : faire de la mesure et de la valorisation des postures clés un appui concret pour accompagner la progression des talents. Speakers Romain ETAY, CRO & co-fondateur - Klara Vanessa KOLASNIEWSKI, Responsable Programmes Talents - Carrefour Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",15:30,15:50,Théâtre 2,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,"Romain ETAY, CRO & co-fondateur"
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/de-la-th%C3%A9orie-%C3%A0-la-pratique-pourquoi-role-play-et-coaching-sont-le-futur-du-learning,De la théorie à la pratique : pourquoi role-play et coaching sont le futur du learning,"mercredi 28 janvier 2026 15:30 - 15:50 Théâtre 4 L’avenir du learning ne repose plus sur “plus de contenu”, mais sur un accompagnement en temps réel, disponible au moment exact où un manager en a besoin. Pendant des années, les organisations ont investi dans la formation, mais l’impact se dilue dès le retour au quotidien. L’apprentissage n' échoue pas dans la salle de classe, il échoue au moment de l’application. C’est ce fossé que Coachello comble. Le coaching humain apporte la profondeur, l’IA apporte la continuité, et la valeur naît de leur combinaison - complétée par un role play avatarisé qui permet de pratiquer sans risque et de transformer les compétences en réflexes. Dans cette session, nous montrerons comment un manager peut s’entraîner à mener des conversations de feedback, alignées avec les référentiels et la méthodologie de son entreprise, directement dans le flux du travail. Ce n’est plus de la formation, c’est du performance enablement continu, contextualisé et scalable. Speakers Quentin BOUCHE, Co-Fondateur - Coachello Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",15:30,15:50,Théâtre 4,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,"Quentin BOUCHE, Co-Fondateur"
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-very-up,Transformez vos bureaux en centres d’entraînement augmentés par l’IA,"mercredi 28 janvier 2026 15:30 - 15:50 Théâtre 1 Comment entraîner massivement des conseillers aux gestes commerciaux, directement dans leurs bureaux, avec des sessions collectives qui ressemblent au réel et donnent vraiment envie d’apprendre ? Dans cette session flash, Very Up vous partage les coulisses d’un projet devenu success story dans une grande banque de réseau : la création de centres d’entraînement augmentés par l’IA, capables de préparer des milliers de collaborateurs aux situations clés de leur métier. Vous découvrirez comment des moments synchrones peuvent être transformés en véritables espaces d’essai, où l’on répète, s’ajuste, se trompe, réussit, et où l’IA joue un rôle essentiel pour multiplier les tentatives, personnaliser les parcours et permettre à chacun de maîtriser les bons gestes. Nous raconterons comment ce dispositif est passé d’un POC inspirant à une mécanique d’entraînement massive, vivante et durable, et pourquoi ce format - simple, pragmatique, efficace - préfigure selon nous la formation de demain. Une session conçue pour celles et ceux qui veulent mettre la pratique au cœur de la transformation commerciale… et voir comment l’IA peut décupler la puissance du learning sur le terrain. Speakers Alexandra MAURY GRILLÉ, DGA - Very Up Florian PLOIX, Directeur Conseil & Innovation - Very Up Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",15:30,15:50,Théâtre 1,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/formation-immersive-comment-la-xr-r%C3%A9volutionne-le-d%C3%A9veloppement-des-comp%C3%A9tences,Formation immersive : Comment la XR révolutionne le développement des compétences,"mercredi 28 janvier 2026 15:30 - 15:50 Théâtre 3 La formation professionnelle connaît sa plus grande révolution avec l'émergence de la XR (Extended Reality). Au-delà de la seule réalité virtuelle, l'écosystème immersif complet - VR, AR, et technologies sensorielles - transforme radicalement le développement des compétences. Cette présentation explore comment la XR révolutionne concrètement l'apprentissage : taux de rétention multiplié par 4, temps d'acquisition divisé par 2, grâce à l'immersion totale combinant visuel, audio, haptique et même olfactif. Découvrez les nouvelles frontières de l'apprentissage immersif : ressentir physiquement les vibrations d'une machine défaillante, percevoir les odeurs d'un processus chimique, manipuler des objets virtuels avec un retour tactile réaliste. Ces technologies sensorielles transforment l'expérience d'apprentissage en simulation ultra-réaliste. À travers des cas d'usage innovants, explorez pourquoi la XR multi-sensorielle n'est plus une expérimentation mais l'avenir de la formation professionnelle. Speakers Abdoul BENAMER, Fondateur & CEO - I-OASIS Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",15:30,15:50,Théâtre 3,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-teachizyplus,Et si on arrêtait de saboter nos projets de formation ? 3 cas clients à la loupe qui montrent comment réussir !,"mercredi 28 janvier 2026 16:00 - 16:20 Théâtre 3 Trop de projets de formation échouent non pas par manque de volonté, mais par manque de cadre. En s’appuyant sur des cas concrets (franchise, CFA, secteur industriel), cette session démonte les causes fréquentes d’échec : outils inadaptés, manque de méthode, priorisation insuffisante… Et propose des leviers simples pour débloquer durablement les projets.En 20 minutes, TeachizyPlus vous montre comment poser les bonnes fondations : clarifier les objectifs, structurer l’offre, bien s’entourer… et choisir une plateforme adaptée ! Une session pragmatique, qui s’appuie sur des cas clients 2025, pour déjouer ce qui bloque encore vos projets de formation. Speakers Anne MANOUSSAKI, Référente Pédagogique - TeachizyPlus Soizic FOUILLAND, DG - TeachizyPlus Océane CLERC, Marketing Manager - GENIALLY Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",16:00,16:20,Théâtre 3,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/impact-de-lia-dans-les-ressources-humaines-avec-une-ia-pragmatico-pratique,Impact de l’IA dans les Ressources Humaines avec une IA pragmatico-pratique,"mercredi 28 janvier 2026 16:00 - 16:20 Théâtre 1 L’IA n’a d’impact que lorsqu’elle devient un réflexe de travail pour chacun. Cette power session propose une méthode opérationnelle pour déployer l’IA à grande échelle : cartographier les cas d’usage par métier, former par micro-parcours ancrés dans le quotidien, outiller les équipes avec des assistants IA sécurisés et mesurer l’adoption réelle. Au programme : retours de terrain, outils IA essentiels pour les RH, quick wins, implémentation et erreurs à éviter (pilotage, gouvernance, RGPD, sécurité, conduite du changement). Objectif : repartir avec un plan simple et actionnable en trois volets — compétences, outils, impact — pour rendre l’IA réellement utile à tous les collaborateurs, des RH aux opérations, dès le mois prochain. Speakers Thomas FLAURAUD, Conférencier IA et RH, Consultant IA et Expert formateur IA Licencié SAVOIR IA Puy-de-Dôme et Rhône - SavoirIA® Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",16:00,16:20,Théâtre 1,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,"Thomas FLAURAUD, Conférencier IA et RH, Consultant IA et Expert formateur IA Licencié SAVOIR IA Puy-de-Dôme et Rhône"
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-bombadil-production,"Fini des storyboards, clips IA…Le reset du e-learning","mercredi 28 janvier 2026 16:00 - 16:20 Théâtre 4 Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",16:00,16:20,Théâtre 4,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-edflex-1,"Learning Impact Awards, 1 gagnant témoigne sur son projet à impact","mercredi 28 janvier 2026 16:00 - 16:20 Théâtre 2 Chaque année, les Learning Impact Awards distinguent des organisations qui ne se contentent pas de former “plus”, mais qui parviennent à former mieux — avec des projets capables de générer un impact réel sur les équipes, les métiers et la dynamique collective. Lors de cette prise de parole, l’un des lauréats des Learning Impact Awards, la Caisse d’Épargne Hauts de France, partage les coulisses de son projet primé : l’ambition de départ, les choix structurants, les leviers d’adhésion, et les enseignements tirés du terrain. Une occasion unique de comprendre ce qui fait la différence entre une initiative learning inspirante… et un projet reconnu pour sa capacité à transformer. Une intervention courte, incarnée et concrète, pour repartir avec des repères actionnables et une vision claire de ce que signifie, aujourd’hui, faire de la formation un levier d’impact. Speakers Virginie LENNE, Chef de Projet Développement des Compétences Formation - Caisse d’Epargne Hauts de France Carole VENDÉ, VP People & Impact - Edflex Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",16:00,16:20,Théâtre 2,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/augmentez-la-confiance-de-vos-apprenants-avec-cornerstone-immerse-takoma,Augmentez la confiance de vos apprenants avec Cornerstone Immerse & TAKOMA,"mercredi 28 janvier 2026 16:30 - 16:50 Théâtre 2 L’alliance d’une technologie immersive et du savoir-faire pédagogique de TAKOMA au sein d’une nouvelle offre, sur catalogue ou sur-mesure selon vos besoins. La formation immersive au service du développement des compétences comportementales ! Découvrez Cornerstone Immerse, la plateforme de formation immersive au service du développement des compétences comportementales. Grâce aux interactions avec un ou plusieurs avatars, réinventez l’expérience pédagogique en proposant du contenu engageant, tout en maîtrisant les coûts. Après cette Power Session, vous pourrez déterminer si le compagnon IA ou l’arbre de décisions est le meilleur choix pour accompagner vos apprenants ! Speakers Alexis MASSART, Responsable de l’équipe XR - TAKOMA Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",16:30,16:50,Théâtre 2,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
