url,title,date,start_time,end_time,venue,description,speakers
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-innovakademy,Le Challenge du mois : un format ludique et agile pour engager vos équipes,"mercredi 28 janvier 2026 16:30 - 16:50 Théâtre 4 Découvrez comment transformer vos enjeux de formation en une expérience d’apprentissage stimulante, ludique et accessible… sans exploser votre budget ! Lors de cette session, nous vous présenterons le Challenge du mois, un format innovant qui allie engagement et efficacité pédagogique grâce au microlearning. Qu’il s’agisse de prévention, d’inclusion, de transition écologique ou d’efficacité professionnelle, cette solution offre un modèle agile, clé en main ou 100% sur-mesure, conçu pour toucher tous les publics, y compris les plus éloignés de la formation. Porté par les stratégies gagnantes de la ludopédagogie et de la multimodalité, il propose des capsules variées (vidéos, podcasts, activités interactives, jeux…) qui mobilisent vos équipes sur 21 à 28 jours. Venez découvrir pourquoi ce format fonctionne et testez en direct un extrait de l’un de nos Challenges du mois Speakers Betty ABILIOU, PDG et fondatrice - Innov’ Akademy Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",16:30,16:50,Théâtre 4,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-360learning,Simulation professionnelle immersive : l’IA qui vous met en conditions réelles,"mercredi 28 janvier 2026 16:30 - 16:50 Théâtre 1 Imaginez un outil capable de transformer la formation, qui ne se contente plus d’expliquer, mais qui fait vivre les situations. Un environnement sécurisé où les collaborateurs s’entraînent à des cas professionnels réels : management, gestion de conflits, échanges clients, projets sous tension, lancement de produit. Avec Gentlerain, l’IA ne donne pas de réponses toutes faites. Elle interagit, met au défi et s’adapte aux choix de l’apprenant, pour un apprentissage actif, sans jugement et sans risque opérationnel. Lors de cette power session, Edouard Tragin, Head of Sales Engineering EMEA chez 360Learning, vous fera découvrir comment Gentlerain transforme la formation en expérience immersive. Speakers Edouard TRAGIN, Head of Sales Engineering - 360Learning Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",16:30,16:50,Théâtre 1,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/en-qu%C3%AAte-dinteractions-ludiques-pour-vos-formations-en-salle-ou-%C3%A0-distance-,En quête d'interactions ludiques pour vos formations en salle ou à distance ?,"mercredi 28 janvier 2026 16:30 - 16:50 Théâtre 3 Plongez dans l'univers de MOBITEACH, lors de notre atelier, et expérimentez la puissance de notre solution pour rendre vos formations plus interactives et engageantes. Nous combinons une intention pédagogique à un environnement d’apprentissage stimulant et motivant en utilisant des mécaniques et des ressorts issus du jeu. La gamification renforce les interactions sociales, en particulier lorsque les participants sont en équipe. Tous les participants répondent en live et cette simultanéité est un véritable atout pour procurer des expériences d’apprentissage dynamiques et interactives entre les participants, favorisant la mémorisation tout en dédramatisant l’erreur. Découvrez nos activités pédagogiques variées pour booster les interactions et testez nos capsules de jeux ludiques développées sur-mesure pour nos clients. Speakers Pascal STIEVENARD, Consultant Digital Learning - MOBITEACH Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",16:30,16:50,Théâtre 3,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-didask,Comment engager activement les apprenants sans artifices ?,"mercredi 28 janvier 2026 17:00 - 17:20 Théâtre 3 Combien de vos formations misent sur la gamification ou le storytelling élaboré pour ""engager"" ? Et combien de fois l'impact pédagogique reste-t-il limité malgré ces artifices ? Pendant ce temps, vos apprenants décrochent. Pas parce que la formation manque d'animations, mais parce qu'elle manque de clarté, de pertinence, d'ancrage dans leurs défis réels. Et si l'engagement venait d'abord de l'efficacité pédagogique ? L'IA pédagogique de Didask fait exactement ça : créer rapidement et à échelle des formations ancrées dans la pratique, avec des temps forts entièrement personnalisée pour vos apprenants selon les besoins réels. Venez la découvrir en action ! Speakers Svetlana MEYER, Responsable Scientifique, Phd - Didask Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",17:00,17:20,Théâtre 3,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-speexx-1,"From Language to Impact : Speexx, la plateforme qui développe les compétences qui comptent","mercredi 28 janvier 2026 17:00 - 17:20 Théâtre 2 Depuis plus de vingt ans, Speexx aide les entreprises à parler un langage commun – celui de la performance, de la communication et de la compréhension interculturelle. Tout a commencé avec les langues, notre ADN. Grâce à une pédagogie innovante et une technologie avancée, nous avons accompagné des millions d’apprenants dans plus de 1 500 entreprises internationales. Des milliers de classes virtuelles, d’heures de formation, et de coachings linguistiques ont permis à nos utilisateurs de franchir les frontières culturelles et professionnelles. Mais le monde du travail a changé. Les compétences humaines – communication, collaboration, leadership, adaptabilité – sont désormais les moteurs de la performance. C’est pourquoi, il y a trois ans, Speexx est devenu bien plus qu’une solution de formation linguistique : une plateforme de développement des compétences humaines. Aujourd’hui, Speexx réunit trois piliers essentiels : La formation en langues, pour améliorer la communication, la collaboration et l’impact à travers les cultures. Le coaching professionnel, pour renforcer les soft skills, le leadership et l’agilité dans un monde du travail en transformation. Le mentorat, pour favoriser le transfert d’expérience, la montée en compétence et la culture du partage au sein de l’entreprise. Tout cela dans un seul environnement intégré, connecté à vos outils RH, LMS ou plateformes d’apprentissage. Speexx offre une expérience fluide, mesurable et engageante, pour que la montée en compétences devienne un moteur de performance durable. Speakers Stéphanie DELAHAYE ROUSSEAU, Head of Sales France - Speexx Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",17:00,17:20,Théâtre 2,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-dokeos,Agents IA: Comment libérer les formateurs des tâches chronophages ?,"mercredi 28 janvier 2026 17:00 - 17:20 Théâtre 1 Administration des parcours, suivi des apprenants, reporting, conformité ou support utilisateur : le quotidien des équipes formation est souvent rythmé par des tâches répétitives et chronophages. Cette conférence propose un retour d’expérience concret sur l’usage d’agents IA pour automatiser ces opérations. Animée par Salim Arrebei, manager de l’équipe support Dokeos, la session présentera des cas d’usage réels où les agents IA assistent administrateurs et formateurs, sans remplacer leur expertise. L’objectif est de réduire la charge opérationnelle, fiabiliser les données et recentrer les équipes sur des missions à plus forte valeur ajoutée. Une conférence orientée terrain, pour comprendre comment intégrer simplement des agents IA dans un LMS et améliorer efficacement le quotidien des équipes formation Speakers Salim ARREBEI, Customer Care Manager - DOKEOS Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",17:00,17:20,Théâtre 1,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-sponsoris%C3%A9e-par-33-trucs,33 trucs à la croisée des chemins entre microlearning et storytelling,"mercredi 28 janvier 2026 17:00 - 17:20 Théâtre 4 Là où le LMS structure les parcours, l’impact se joue souvent après : sur le terrain, dans le quotidien, au moment où l’attention est rare et où l’on a besoin d’un rappel clair, court, actionnable. Dans cette conférence démo, découvrez “le dernier kilomètre” de vos messages les plus critiques avec 33 Trucs : des stories de microlearning interactives, conçues en quelques minutes à partir de vos supports existants, puis diffusées instantanément sur tous les canaux déjà utilisés par vos équipes (Teams, email, SMS, WhatsApp… ou votre LMS). Sans installation ni friction. Ce nouveau format est à la croisée des chemins entre storytelling et microlearning. 33 trucs hybride les codes de la formation, du marketing et de la formation pour vous proposer un outil qui capte réellement l’attention de vos audiences. En 20 minutes, vous verrez comment transformer un document en une story “Insta-like” prête à l’emploi, mesurer l’adoption des équipes terrain et collecter des feedbacks en temps réel. Speakers Fabien BEN N’SIR, COO et co-fondateur - 33 TRUCS Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",17:00,17:20,Théâtre 4,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,"Fabien BEN N’SIR, COO et co-fondateur"
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-sponsoris%C3%A9e-par-reality-academy-1,Mixer les pédagogies grâce à la Réalité Virtuelle : former autrement à la diversité et aux RPS,"mercredi 28 janvier 2026 17:30 - 17:50 Théâtre 2 Former à la diversité et aux risques psychosociaux reste un défi pour les entreprises. Ces sujets sont sensibles, parfois abstraits, et souvent abordés de façon trop théorique. La réalité virtuelle permet de changer d’approche et de mixer efficacement les pédagogies. Avec la VR, les apprenants ne se contentent plus d’écouter : ils vivent des situations concrètes. Ils sont confrontés à des comportements, des tensions ou des signaux faibles qu’ils peuvent observer et analyser. Cette immersion agit comme un déclencheur de prise de conscience. La réalité virtuelle ne remplace pas les autres modalités de formation. Elle les complète, nourrit les échanges avec le formateur et donne du sens aux apports théoriques. En combinant immersion, réflexion et discussion, on forme autrement, de manière plus engageante et plus durable. Speakers Antoine BERNARD, CEO - Reality Academy Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",17:30,17:50,Théâtre 2,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-sponsoris%C3%A9e-par-arts-et-m%C3%A9tiers-1,Evolutive Learning Factories : réinventer la pédagogie pour l’industrie 4.0,"mercredi 28 janvier 2026 17:30 - 17:50 Théâtre 1 Les Evolutive Learning Factories (ELF) transforment nos campus en véritables usines-écoles connectées, intégrant jumeaux numériques, IA et technologies de l’industrie 4.0. Cette initiative vise à immerger les étudiants dans des environnements industriels réalistes pour développer des compétences pratiques en lien avec la transition digitale et écologique. Au-delà de la formation initiale, les ELF favorisent la recherche collaborative et la formation continue, tout en ouvrant leurs portes aux jeunes publics pour susciter des vocations. Cette session explore comment ces plateformes innovantes réinventent l’ingénierie pédagogique et préparent les talents à relever les défis de l’industrie du futur Speakers Sébastien Fernandez, Directeur du développement des Evolutive Learning Factories - ÉCOLE NATIONALE SUPERIEURE D’ARTS ET METIERS (ENSAM) Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",17:30,17:50,Théâtre 1,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,
https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-blify,Agents IA & formation des managers : la recette d’Artelia pour 60 % d’engagement,"mercredi 28 janvier 2026 17:30 - 17:50 Théâtre 3 Former des managers surchargés est un défi que les LMS traditionnels ne relèvent plus. Artelia a pourtant brisé ce plafond de verre en atteignant un taux d'engagement record de 60 % par semaine auprès de ses équipes. Le secret ? Remplacer la formation « catalogue » par une expérience active pilotée par l’IA, directement dans le flux de travail. Lors de cet atelier, découvrez comment Blify utilise une infrastructure d'IA multi-agents pour transformer Microsoft Teams en un partenaire de formation du quotidien. Nous décrypterons la méthode Artelia : abandonner les parcours génériques pour offrir une formation contextualisée, où des agents intelligents poussent le bon contenu (micro-learning, jeu de rôle) au moment précis où le manager en a besoin. Repartez avec des clés concrètes pour passer d'une logique de gestion administrative de la formation à une logique de performance opérationnelle, où l'IA devient le coach quotidien de vos leaders. Speakers Marie-Astrid HUG, Directrice de la Formation - ARTELIA Tristan VIÉ, Co-Fondateur - BLIFY Ajouter au calendrier Les sponsors de Learning Technologies France 2026 Loading Platinum 360Learning Platinum Apolearn Platinum Bealink Platinum Edflex Platinum Firstgroup Platinum Kwark Platinum Rise Up Platinum Septeo Education Platinum Teach Up Platinum Very Up Loading Gold Aptilink Gold Autrice Gold Baber Learning Gold Beedeez Gold Cegid Gold CEGOS Gold Cornerstone Gold CrossKnowledge Gold Didask Gold Distrisoft Gold Docebo Gold Dokeos Gold E-TIPI LEARNING Gold Edtake Gold Edunao Gold ETS TOEIC Gold iSpring Gold ISTF Gold Klara Gold Kokoroe Gold MOS - MindOnSite Gold MyConnecting Gold NIIT Gold Procertif Gold Speexx Gold TeachizyPlus Gold Training Orchestra Gold XOS Silver Arts et Métiers Silver ATTENSI Silver Busuu Silver EXPERQUIZ Silver Learnlight Silver Ludicius Interactive Silver Shortways Silver Synthesia Silver Techsmith Silver Tosa Rdv au salon dans : Inscription gratuite Paris Expo - Hall 6 1 Place de la Porte de Versailles, 75015 Paris, France 28 - 29 janvier 2026 de 9h00 à 18h00 Liens rapides Inscription visiteur Réserver un stand Contactez-nous Actualités Newsletter Co-localisé avec : Organisé par : © Copyright 2025",17:30,17:50,Théâtre 3,28 - 29 janvier 2026 | Porte de Versailles | Hall 6 28 - 29 janvier 2026 | Porte de Versailles | Hall 6,"Marie-Astrid HUG, Directrice de la Formation | Tristan VIÉ, Co-Fondateur"
